"lang"
{
	"Language"	"Chinese"
		"DOTA_Tooltip_ability_item_ability_speed_abc_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font><font color='#E3BD8D'>基础飞行速度百分比增加：12%</font><br/>两个可合成<font color='#E3BD8D'>冰霜之斧</font>"
		"DOTA_Tooltip_ability_item_ability_speed_abc_2"   "<font color='#E3BD8D'>冰霜之斧</font>"
		"DOTA_Tooltip_ability_item_ability_speed_abc_2_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font><font color='#E3BD8D'>基础飞行速度百分比增加：25%</font>"




		"DOTA_Tooltip_ability_item_range_c"   "<font color='#BCE3B9'>魔力树枝</font>"
		"DOTA_Tooltip_ability_item_range_c_Description"  "<font color='#93DB70'>初级法术</font> <font color='#BCE3B9'>射程增加</font>：100<br/><font color='#93DB70'>初级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：15%<br/>或<font color='#93DB70'>初级法术</font> <font color='#BCE3B9'>作用范围百分比增加</font>：20%<br/>两个可合成"
		"DOTA_Tooltip_ability_item_range_c_2"   "<font color='#BCE3B9'>魔能法杖</font>"
		"DOTA_Tooltip_ability_item_range_c_2_Description"  "<font color='#93DB70'>初级法术</font> <font color='#BCE3B9'>射程增加</font>：200<br/><font color='#93DB70'>初级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：25%<br/>或<font color='#93DB70'>初级法术</font> <font color='#BCE3B9'>作用范围百分比增加</font>：35%"

		"DOTA_Tooltip_ability_item_range_b"   "<font color='#BCE3B9'>魔力树枝</font>"
		"DOTA_Tooltip_ability_item_range_b_Description"  "<font color='#3299CC'>中级法术</font> <font color='#BCE3B9'>射程增加</font>：100<br/><font color='#3299CC'>中级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：15%<br/>或<font color='#3299CC'>中级法术</font> <font color='#BCE3B9'>作用范围百分比增加</font>：20%<br/>两个可合成"
		"DOTA_Tooltip_ability_item_range_b_2"   "<font color='#BCE3B9'>魔能法杖</font>"
		"DOTA_Tooltip_ability_item_range_b_2_Description"  "<font color='#3299CC'>中级法术</font> <font color='#BCE3B9'>射程增加</font>：200<br/><font color='#3299CC'>中级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：25%<br/>或<font color='#3299CC'>中级法术</font> <font color='#BCE3B9'>作用范围百分比增加</font>：35%"

		"DOTA_Tooltip_ability_item_range_a"   "<font color='#BCE3B9'>魔力树枝</font>"
		"DOTA_Tooltip_ability_item_range_a_Description"  "<font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>射程增加</font>：100<br/><font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：15%<br/>或<font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>作用范围百分比增加</font>：20%<br/>两个可合成"
		"DOTA_Tooltip_ability_item_range_a_2"   "<font color='#BCE3B9'>魔能法杖</font>"
		"DOTA_Tooltip_ability_item_range_a_2_Description"  "<font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>射程增加</font>：200<br/><font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：25%<br/>或<font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>作用范围百分比增加</font>：35%"

		"DOTA_Tooltip_ability_item_range_abc"   "<font color='#BCE3B9'>寒冰之杖</font>"
		"DOTA_Tooltip_ability_item_range_abc_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：13%或<font color='#BCE3B9'>作用范围百分比增加</font>：11%<br/>两个可合成"
		"DOTA_Tooltip_ability_item_range_abc_2"   "<font color='#BCE3B9'>潜能法杖</font>"
		"DOTA_Tooltip_ability_item_range_abc_2_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font> <font color='#BCE3B9'>基础射程百分比增加</font>：25%或<font color='#BCE3B9'>作用范围百分比增加</font>：23%"




		"DOTA_Tooltip_ability_item_damage_c"   "<font color='#FFC0CB'>大地之怒</font>"
		"DOTA_Tooltip_ability_item_damage_c_Description"  "<font color='#93DB70'>初级法术</font> <font color='#FFC0CB'>伤害增加</font>：4<br/><font color='#93DB70'>初级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：20%<br/>两个可合成<font color='#FFC0CB'>绝望之刃</font>"
		"DOTA_Tooltip_ability_item_damage_c_2"   "<font color='#FFC0CB'>绝望之刃</font>"
		"DOTA_Tooltip_ability_item_damage_c_2_Description"  "<font color='#93DB70'>初级法术</font> <font color='#FFC0CB'>伤害增加</font>：7<br/><font color='#93DB70'>初级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：45%"

		"DOTA_Tooltip_ability_item_damage_b"   "<font color='#FFC0CB'>雷霆</font>"
		"DOTA_Tooltip_ability_item_damage_b_Description"  "<font color='#3299CC'>中级法术</font> <font color='#FFC0CB'>伤害增加</font>：4<br/><font color='#3299CC'>中级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：21%<br/>两个可合成<font color='#FFC0CB'>风暴使者</font>"
		"DOTA_Tooltip_ability_item_damage_b_2"   "<font color='#FFC0CB'>风暴使者</font>"
		"DOTA_Tooltip_ability_item_damage_b_2_Description"  "<font color='#3299CC'>中级法术</font> <font color='#FFC0CB'>伤害增加</font>：7<br/><font color='#3299CC'>中级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：47%"

		"DOTA_Tooltip_ability_item_damage_a"   "<font color='#FFC0CB'>嗜血魔剑</font>"
		"DOTA_Tooltip_ability_item_damage_a_Description"  "<font color='#9932CD'>高级法术</font> <font color='#FFC0CB'>伤害增加</font>：4<br/><font color='#9932CD'>高级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：22%<br/>两个可合成<font color='#FFC0CB'>龙骑之弩</font>"
		"DOTA_Tooltip_ability_item_damage_a_2"   "<font color='#FFC0CB'>龙骑之弩</font>"
		"DOTA_Tooltip_ability_item_damage_a_2_Description"  "<font color='#9932CD'>高级法术</font> <font color='#FFC0CB'>伤害增加</font>：7<br/><font color='#9932CD'>高级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：50%"

		"DOTA_Tooltip_ability_item_damage_abc"   "<font color='#FFC0CB'>圣光之锤</font>"
		"DOTA_Tooltip_ability_item_damage_abc_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：15%<br/>两个可合成<font color='#FFC0CB'>烈焰风暴</font>"
		"DOTA_Tooltip_ability_item_damage_abc_2"   "<font color='#FFC0CB'>烈焰风暴</font>"
		"DOTA_Tooltip_ability_item_damage_abc_2_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font> <font color='#FFC0CB'>基础伤害百分比增加</font>：35%"






		"DOTA_Tooltip_ability_item_control_c"   "<font color='#51C4D3'>巫术缚法指环</font>"
		"DOTA_Tooltip_ability_item_control_c_Description"  "<font color='#93DB70'>初级法术</font> <font color='#51C4D3'>效果增强百分比</font>：15%<br/>两个可合成<font color='#51C4D3'>多彩莲花浮雕</font>"
		"DOTA_Tooltip_ability_item_control_c_2"   "<font color='#51C4D3'>多彩莲花浮雕</font>"
		"DOTA_Tooltip_ability_item_control_c_2_Description"  "<font color='#93DB70'>初级法术</font> <font color='#51C4D3'>效果增强百分比</font>：35%"

		"DOTA_Tooltip_ability_item_control_b"   "<font color='#51C4D3'>混沌缠丝陵玉</font>"
		"DOTA_Tooltip_ability_item_control_b_Description"  "<font color='#3299CC'>中级法术</font> <font color='#51C4D3'>效果增强百分比</font>：16%<br/>两个可合成<font color='#51C4D3'>致密晶化核心</font>"
		"DOTA_Tooltip_ability_item_control_b_2"   "<font color='#51C4D3'>致密晶化核心</font>"
		"DOTA_Tooltip_ability_item_control_b_2_Description"  "<font color='#3299CC'>中级法术</font> <font color='#51C4D3'>效果增强百分比</font>：37%"

		"DOTA_Tooltip_ability_item_control_a"   "<font color='#51C4D3'>相位指环</font>"
		"DOTA_Tooltip_ability_item_control_a_Description"  "<font color='#9932CD'>高级法术</font> <font color='#51C4D3'>效果增强百分比</font>：18%<br/>两个可合成<font color='#51C4D3'>混沌虚空之源</font>"
		"DOTA_Tooltip_ability_item_control_a_2"   "<font color='#51C4D3'>混沌虚空之源</font>"
		"DOTA_Tooltip_ability_item_control_a_2_Description"  "<font color='#9932CD'>高级法术</font> <font color='#51C4D3'>效果增强百分比</font>：40%"

		"DOTA_Tooltip_ability_item_control_abc"   "<font color='#51C4D3'>魔力项链</font>"
		"DOTA_Tooltip_ability_item_control_abc_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font> <font color='#51C4D3'>效果增强百分比</font>：12%<br/>两个可合成<font color='#51C4D3'>混沌法球</font>"
		"DOTA_Tooltip_ability_item_control_abc_2"   "<font color='#51C4D3'>混沌法球</font>"
		"DOTA_Tooltip_ability_item_control_abc_2_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font> <font color='#51C4D3'>效果增强百分比</font>：25%"






		"DOTA_Tooltip_ability_item_energy_c"   "<font color='#FBA414'>独角兽缰绳</font>"
		"DOTA_Tooltip_ability_item_energy_c_Description"  "<font color='#93DB70'>初级法术</font> <font color='#FBA414'>基础法魂量增加百分比</font>：25%<br/>额外魔法消耗百分比：40%<br/>两个可合成<font color='#FBA414'>远古灵纹锤</font>"
		"DOTA_Tooltip_ability_item_energy_c_2"   "<font color='#FBA414'>远古灵纹锤</font>"
		"DOTA_Tooltip_ability_item_energy_c_2_Description"  "<font color='#93DB70'>初级法术</font> <font color='#FBA414'>基础法魂量增加百分比</font>：50%<br/>额外魔法消耗百分比：40%"

		"DOTA_Tooltip_ability_item_energy_b"   "<font color='#FBA414'>古老法杖</font>"
		"DOTA_Tooltip_ability_item_energy_b_Description"  "<font color='#3299CC'>中级法术</font> <font color='#FBA414'>基础法魂量增加百分比</font>：25%<br/>额外魔法消耗百分比：40%<br/>两个可合成<font color='#FBA414'>风纹法杖</font>"
		"DOTA_Tooltip_ability_item_energy_b_2"   "<font color='#FBA414'>风纹法杖</font>"
		"DOTA_Tooltip_ability_item_energy_b_2_Description"  "<font color='#3299CC'>中级法术</font> <font color='#FBA414'>基础法魂量增加百分比</font>：50%<br/>额外魔法消耗百分比：40%"

		"DOTA_Tooltip_ability_item_energy_a"   "<font color='#FBA414'>幽魂法杖</font>"
		"DOTA_Tooltip_ability_item_energy_a_Description"  "<font color='#9932CD'>高级法术</font> <font color='#FBA414'>基础法魂量增加百分比</font>：25%<br/>额外魔法消耗百分比：40%<br/>两个可合成<font color='#FBA414'>远古灵剑</font>"
		"DOTA_Tooltip_ability_item_energy_a_2"   "<font color='#FBA414'>远古灵剑</font>"
		"DOTA_Tooltip_ability_item_energy_a_2_Description"  "<font color='#9932CD'>高级法术</font> <font color='#FBA414'>基础法魂量增加百分比</font>：50%<br/>额外魔法消耗百分比：40%"

		"DOTA_Tooltip_ability_item_energy_abc"   "<font color='#FBA414'>远古幽魂灵镜</font>"
		"DOTA_Tooltip_ability_item_energy_abc_Description"  "<font color='#93DB70'>初级法术</font>、<font color='#3299CC'>中级法术</font>、<font color='#9932CD'>高级法术</font> <font color='#FBA414'>基础法魂量增加百分比</font>：25%<br/>额外魔法消耗百分比：30%"

		"DOTA_Tooltip_ability_item_energy_abc_2"   "远古幽魂灵镜"
		"DOTA_Tooltip_ability_item_energy_abc_2_Description"  "法术 法魂量增加百分比：25%<br/>额外魔法消耗百分比：40%"





		"DOTA_Tooltip_ability_item_damage_match_helper_abc"   "嗜血大刀"
		"DOTA_Tooltip_ability_item_damage_match_helper_abc_Description"  "被你的法术相生加强额外伤害增强百分比：15%<br/>两个可合成水晶剑"
		"DOTA_Tooltip_ability_item_damage_match_helper_abc_2"   "水晶剑"
		"DOTA_Tooltip_ability_item_damage_match_helper_abc_2_Description"  "被你的法术相生加强额外伤害增强百分比：25%"

		"DOTA_Tooltip_ability_item_control_match_helper_abc"   "泉守之刃"
		"DOTA_Tooltip_ability_item_control_match_helper_abc_Description"  "被你的法术相生加强额外效果增强百分比：10%<br/>两个可合成魔能剑"
		"DOTA_Tooltip_ability_item_control_match_helper_abc_2"   "魔能剑"
		"DOTA_Tooltip_ability_item_control_match_helper_abc_2_Description"  "被你的法术相生加强额外效果增强百分比：20%"

		"DOTA_Tooltip_ability_item_energy_match_helper_abc"   "皇家守护者之剑"
		"DOTA_Tooltip_ability_item_energy_match_helper_abc_Description"  "被你的法术相生加强额外法魂增强百分比：25%"

		"DOTA_Tooltip_ability_item_energy_match_helper_abc_2"   "皇家守护者之剑"
		"DOTA_Tooltip_ability_item_energy_match_helper_abc_2_Description"  "+20%技能相生加强法魂"





		"DOTA_Tooltip_ability_item_sky_eye"   "希望之光"
		"DOTA_Tooltip_ability_item_sky_eye_Description"  "使用后获得顺畅视野 持续时间：3秒
		"DOTA_Tooltip_ability_item_sky_eye_2"   "月蚀之石"
		"DOTA_Tooltip_ability_item_sky_eye_Description_2"  "使用后获得顺畅视野 持续时间：5秒

        "DOTA_Tooltip_ability_ice_beans_datadriven"  "冰豆"   //这是设置技能名字
        "DOTA_Tooltip_ability_ice_beans_datadriven_Description"  "技能描述 Description Description"  //这是描述技能的作用啥的
        "DOTA_Tooltip_ability_ice_beans_datadriven_Lore"   "ability Lore Lore Lore" //可以当作吐槽用，或者故事背景的描述
		"DOTA_Tooltip_ability_ice_beans_datadriven_max_distance"	"施法距离："
		"DOTA_Tooltip_ability_ice_beans_datadriven_speed"        "弹道速度："
        "DOTA_Tooltip_ability_ice_beans_datadriven_damage"               "攻击力："
		"DOTA_Tooltip_ability_ice_beans_datadriven_energy"				  "法魂量："
		"DOTA_Tooltip_ability_ice_beans_datadriven_maximum_charges"				  "储能上限："
		"DOTA_Tooltip_ability_ice_beans_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_ice_beans_datadriven_Note0"                "这是普通攻击"
		"DOTA_Tooltip_modifier_ice_beans_counter_datadriven"  "储能数"
		"DOTA_Tooltip_modifier_ice_beans_counter_datadriven_Description"  "剩余能量"


		"DOTA_Tooltip_ability_fire_ball_datadriven"  "火球术"   //这是设置技能名字
        "DOTA_Tooltip_ability_fire_ball_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定位置发出一个直线运动的火球，到达指定位置或击破后爆炸范围内敌方英雄造成爆炸伤害，并将敌方英雄击退一段距离"  
        "DOTA_Tooltip_ability_fire_ball_datadriven_Lore"   "难度系数：★★★<br/>法术定位：后手控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_fire_ball_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_fire_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_fire_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_fire_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_fire_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_fire_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_fire_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_fire_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_fire_ball_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_fire_spirit_datadriven"  "火精灵-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_fire_spirit_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定位置发出一个直线运动的火精灵，到达指定位置后，经过蓄力后会产生范围爆炸，造成大量伤害，飞行或蓄力期间被击落不产生效果，蓄力期间被敌方法魂命中会被击退"  
        "DOTA_Tooltip_ability_fire_spirit_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>" //最下面一行描述、故事
		"DOTA_Tooltip_ability_fire_spirit_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_fire_spirit_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_fire_spirit_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_fire_spirit_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_fire_spirit_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_fire_spirit_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_fire_spirit_datadriven_boom_delay"	"蓄力时间："
		"DOTA_Tooltip_ability_fire_spirit_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_fire_spirit_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_fire_spirit_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_fire_spirit_pre_datadriven"  "火精灵"   //这是设置技能名字
