"lang"
{
	"Language"	"Chinese"
		"DOTA_Tooltip_ability_item_range_abc_Description"  "+12%技能射程\n两个可合成"
		"DOTA_Tooltip_ability_item_range_abc_2"   "潜能法杖"
		"DOTA_Tooltip_ability_item_range_abc_2_Description"  "+17%技能射程"

		"DOTA_Tooltip_ability_item_damage_c"   "大地之怒"
		"DOTA_Tooltip_ability_item_damage_c_Description"  "+4初级技能伤害\n+20%初级技能伤害\n两个可合成"
		"DOTA_Tooltip_ability_item_damage_c_2"   "绝望之刃"
		"DOTA_Tooltip_ability_item_damage_c_2_Description"  "+7初级技能伤害\n+45%初级技能伤害"

		"DOTA_Tooltip_ability_item_damage_b"   "雷霆"
		"DOTA_Tooltip_ability_item_damage_b_Description"  "+4中级技能伤害\n+20%中级技能伤害\n两个可合成"
		"DOTA_Tooltip_ability_item_damage_b_2"   "风暴使者"
		"DOTA_Tooltip_ability_item_damage_b_2_Description"  "+7中级技能伤害\n+45%中级技能伤害"

		"DOTA_Tooltip_ability_item_damage_a"   "嗜血魔剑"
		"DOTA_Tooltip_ability_item_damage_a_Description"  "+4高级技能伤害\n+20%高级技能伤害\n两个可合成"
		"DOTA_Tooltip_ability_item_damage_a_2"   "龙骑之弩"
		"DOTA_Tooltip_ability_item_damage_a_2_Description"  "+7高级技能伤害\n+45%高级技能伤害"

		"DOTA_Tooltip_ability_item_damage_abc"   "圣光之锤"
		"DOTA_Tooltip_ability_item_damage_abc_Description"  "+20%技能伤害\n两个可合成"
		"DOTA_Tooltip_ability_item_damage_abc_2"   "烈焰风暴"
		"DOTA_Tooltip_ability_item_damage_abc_2_Description"  "+30%技能伤害"

		"DOTA_Tooltip_ability_item_control_c"   "巫术缚法指环"
		"DOTA_Tooltip_ability_item_control_c_Description"  "+15%初级技能控制时间\n两个可合成"
		"DOTA_Tooltip_ability_item_control_c_2"   "多彩莲花浮雕"
		"DOTA_Tooltip_ability_item_control_c_2_Description"  "+25%初级技能控制时间"

		"DOTA_Tooltip_ability_item_control_b"   "混沌缠丝陵玉"
		"DOTA_Tooltip_ability_item_control_b_Description"  "+15%中级技能控制时间\n两个可合成"
		"DOTA_Tooltip_ability_item_control_b_2"   "致密晶化核心"
		"DOTA_Tooltip_ability_item_control_b_2_Description"  "+25%中级技能控制时间"

		"DOTA_Tooltip_ability_item_control_a"   "相位指环"
		"DOTA_Tooltip_ability_item_control_a_Description"  "+15%高级技能控制时间\n两个可合成"
		"DOTA_Tooltip_ability_item_control_a_2"   "混沌虚空之源"
		"DOTA_Tooltip_ability_item_control_a_2_Description"  "+25%高级技能控制时间"

		"DOTA_Tooltip_ability_item_control_abc"   "魔力项链"
		"DOTA_Tooltip_ability_item_control_abc_Description"  "+10%技能控制时间\n两个可合成"
		"DOTA_Tooltip_ability_item_control_abc_2"   "混沌法球"
		"DOTA_Tooltip_ability_item_control_abc_2_Description"  "+15%技能控制时间"

		"DOTA_Tooltip_ability_item_energy_c"   "独角兽缰绳"
		"DOTA_Tooltip_ability_item_energy_c_Description"  "+25%初级技能法魂\n+40%魔法损耗\n两个可合成"
		"DOTA_Tooltip_ability_item_energy_c_2"   "远古灵纹锤"
		"DOTA_Tooltip_ability_item_energy_c_2_Description"  "+45%初级技能法魂\n+40%魔法损耗"

		"DOTA_Tooltip_ability_item_energy_b"   "古老法杖"
		"DOTA_Tooltip_ability_item_energy_b_Description"  "+25%中级技能法魂\n+40%魔法损耗\n两个可合成"
		"DOTA_Tooltip_ability_item_energy_b_2"   "风纹法杖"
		"DOTA_Tooltip_ability_item_energy_b_2_Description"  "+45%中级技能法魂\n+40%魔法损耗"

		"DOTA_Tooltip_ability_item_energy_a"   "幽魂法杖"
		"DOTA_Tooltip_ability_item_energy_a_Description"  "+25%高级技能法魂\n+40%魔法损耗\n两个可合成"
		"DOTA_Tooltip_ability_item_energy_a_2"   "远古灵剑"
		"DOTA_Tooltip_ability_item_energy_a_2_Description"  "+45%高级技能法魂\n+40%魔法损耗"

		"DOTA_Tooltip_ability_item_energy_abc"   "远古幽魂灵镜"
		"DOTA_Tooltip_ability_item_energy_abc_Description"  "+25%技能法魂\n+30%魔法损耗"
		"DOTA_Tooltip_ability_item_energy_abc_2"   "远古幽魂灵镜"
		"DOTA_Tooltip_ability_item_energy_abc_2_Description"  "+45%技能法魂\n+30%魔法损耗"

		"DOTA_Tooltip_ability_item_damage_match_helper_abc"   "嗜血大刀"
		"DOTA_Tooltip_ability_item_damage_match_helper_abc_Description"  "+10%技能相生加强伤害\n两个可合成"
		"DOTA_Tooltip_ability_item_damage_match_helper_abc_2"   "水晶剑"
		"DOTA_Tooltip_ability_item_damage_match_helper_abc_2_Description"  "+25%技能相生加强伤害"

		"DOTA_Tooltip_ability_item_control_match_helper_abc"   "泉守之刃"
		"DOTA_Tooltip_ability_item_control_match_helper_abc_Description"  "+10%技能相生加强控制效果\n两个可合成"
		"DOTA_Tooltip_ability_item_control_match_helper_abc_2"   "魔能剑"
		"DOTA_Tooltip_ability_item_control_match_helper_abc_2_Description"  "+20%技能相生加强控制效果"

		"DOTA_Tooltip_ability_item_energy_match_helper_abc"   "皇家守护者之剑"
		"DOTA_Tooltip_ability_item_energy_match_helper_abc_Description"  "+20%技能相生加强法魂"
		"DOTA_Tooltip_ability_item_energy_match_helper_abc_2"   "皇家守护者之剑"
		"DOTA_Tooltip_ability_item_energy_match_helper_abc_2_Description"  "+20%技能相生加强法魂"

		"DOTA_Tooltip_ability_item_sky_eye"   "希望之光"
		"DOTA_Tooltip_ability_item_sky_eye_Description"  "使用：获得顺畅视野3秒
		"DOTA_Tooltip_ability_item_sky_eye_2"   "月蚀之石"
		"DOTA_Tooltip_ability_item_sky_eye_Description_2"  "使用：获得顺畅视野5秒




























	}


}
